,지역코드,시군구,법정동,용도지역,지목,거래면적,거래금액,년,월,일,거래유형,중개사소재지,해제사유발생일,해제여부
261,28140,동구,송림동,준주거지역,대,39,"4,000",2006,12,19,,,,
262,28140,동구,송림동,일반상업지역,대,43,"2,600",2006,12,20,,,,
263,28140,동구,송림동,제2종일반주거지역,대,39,"5,000",2006,12,20,,,,
264,28140,동구,송림동,준주거지역,대,123,"18,500",2006,12,26,,,,
265,28140,동구,송림동,제2종일반주거지역,대,1,146,2006,12,28,,,,
266,28140,동구,송림동,제2종일반주거지역,대,1,275,2006,12,28,,,,
267,28140,동구,송림동,제2종일반주거지역,대,1,254,2006,12,28,,,,
268,28140,동구,송림동,제2종일반주거지역,대,2,510,2006,12,28,,,,
269,28140,동구,송림동,제2종일반주거지역,대,3,616,2006,12,28,,,,
270,28140,동구,송림동,일반상업지역,대,25,"2,000",2006,12,31,,,,
271,28140,동구,만석동,제3종일반주거지역,대,53,"3,050",2007,1,3,,,,
272,28140,동구,만석동,일반공업지역,도로,17,"1,560",2007,1,22,,,,
273,28140,동구,만석동,일반공업지역,공장용지,"1,063","96,510",2007,1,22,,,,
274,28140,동구,만석동,일반공업지역,공장용지,"1,063","96,510",2007,1,22,,,,
275,28140,동구,만석동,일반공업지역,도로,14,"1,260",2007,1,22,,,,
276,28140,동구,만석동,일반공업지역,공장용지,"1,063","96,510",2007,1,22,,,,
277,28140,동구,만석동,일반공업지역,공장용지,"2,127","193,050",2007,1,22,,,,
278,28140,동구,만석동,일반공업지역,도로,8,780,2007,1,22,,,,
279,28140,동구,송현동,제2종일반주거지역,대,329,"12,700",2007,1,10,,,,
280,28140,동구,송현동,제2종일반주거지역,대,20,"3,762",2007,1,20,,,,
281,28140,동구,창영동,제2종일반주거지역,대,36,"4,000",2007,1,27,,,,
282,28140,동구,송림동,준주거지역,대,2,300,2007,1,5,,,,
283,28140,동구,송림동,제2종일반주거지역,대,8,"1,000",2007,1,7,,,,
284,28140,동구,송림동,제2종일반주거지역,대,5,570,2007,1,8,,,,
285,28140,동구,송림동,제2종일반주거지역,대,7,618,2007,1,8,,,,
286,28140,동구,송림동,제2종일반주거지역,대,2,215,2007,1,8,,,,
287,28140,동구,송림동,제2종일반주거지역,대,6,700,2007,1,9,,,,
288,28140,동구,송림동,제2종일반주거지역,도로,11,"1,000",2007,1,10,,,,
289,28140,동구,송림동,제2종일반주거지역,대,29,"2,461",2007,1,10,,,,
290,28140,동구,송림동,제2종일반주거지역,대,1,167,2007,1,11,,,,
291,28140,동구,송림동,제2종일반주거지역,대,2,131,2007,1,15,,,,
292,28140,동구,송림동,제2종일반주거지역,대,4,504,2007,1,16,,,,
293,28140,동구,송림동,제2종일반주거지역,대,17,"1,451",2007,1,16,,,,
294,28140,동구,송림동,제2종일반주거지역,대,12,"1,338",2007,1,16,,,,
295,28140,동구,송림동,제2종일반주거지역,대,1,240,2007,1,17,,,,
296,28140,동구,송림동,제2종일반주거지역,대,2,314,2007,1,17,,,,
297,28140,동구,송림동,제2종일반주거지역,대,10,904,2007,1,17,,,,
298,28140,동구,송림동,제2종일반주거지역,대,7,833,2007,1,17,,,,
299,28140,동구,송림동,제2종일반주거지역,대,5,418,2007,1,17,,,,
300,28140,동구,송림동,제2종일반주거지역,대,2,230,2007,1,17,,,,
301,28140,동구,송림동,제2종일반주거지역,대,7,661,2007,1,17,,,,
302,28140,동구,송림동,제2종일반주거지역,대,5,610,2007,1,17,,,,
303,28140,동구,송림동,제2종일반주거지역,대,4,381,2007,1,17,,,,
304,28140,동구,송림동,제2종일반주거지역,대,3,351,2007,1,17,,,,
305,28140,동구,송림동,제2종일반주거지역,대,1,132,2007,1,17,,,,
306,28140,동구,송림동,제2종일반주거지역,대,1,132,2007,1,18,,,,
307,28140,동구,송림동,제2종일반주거지역,대,13,"1,080",2007,1,18,,,,
308,28140,동구,송림동,제2종일반주거지역,대,3,375,2007,1,18,,,,
309,28140,동구,송림동,제2종일반주거지역,대,3,351,2007,1,18,,,,
310,28140,동구,송림동,제2종일반주거지역,대,4,381,2007,1,18,,,,
311,28140,동구,송림동,제2종일반주거지역,대,9,996,2007,1,18,,,,
312,28140,동구,송림동,준주거지역,대,4,550,2007,1,19,,,,
313,28140,동구,송림동,일반상업지역,대,53,"3,551",2007,1,22,,,,
314,28140,동구,송림동,준주거지역,대,19,"1,000",2007,1,23,,,,
315,28140,동구,송림동,제2종일반주거지역,대,1,154,2007,1,24,,,,
316,28140,동구,송림동,제2종일반주거지역,대,2,212,2007,1,25,,,,
317,28140,동구,송림동,제3종일반주거지역,대,27,"3,347",2007,1,29,,,,
318,28140,동구,송림동,제3종일반주거지역,대,3,435,2007,1,29,,,,
319,28140,동구,송림동,제2종일반주거지역,대,6,501,2007,1,29,,,,
320,28140,동구,송림동,제3종일반주거지역,대,4,534,2007,1,29,,,,
321,28140,동구,송림동,준주거지역,대,17,"1,381",2007,1,30,,,,
322,28140,동구,송림동,준주거지역,대,14,"1,152",2007,1,30,,,,
323,28140,동구,송림동,준주거지역,대,15,"1,201",2007,1,30,,,,
324,28140,동구,송림동,준주거지역,잡종지,15,"1,231",2007,1,30,,,,
325,28140,동구,송림동,제2종일반주거지역,대,5,418,2007,1,30,,,,
326,28140,동구,만석동,일반공업지역,도로,21,"1,800",2007,2,9,,,,
327,28140,동구,만석동,일반공업지역,도로,13,"1,100",2007,2,9,,,,
328,28140,동구,만석동,일반공업지역,공장용지,"1,599","145,140",2007,2,9,,,,
329,28140,동구,만석동,일반공업지역,도로,19,"1,749",2007,2,9,,,,
330,28140,동구,만석동,일반공업지역,도로,11,999,2007,2,9,,,,
331,28140,동구,화수동,제3종일반주거지역,대,5,350,2007,2,15,,,,
332,28140,동구,화평동,제3종일반주거지역,대,12,"1,256",2007,2,15,,,,
333,28140,동구,화평동,제3종일반주거지역,대,146,"14,000",2007,2,28,,,,
334,28140,동구,화평동,제3종일반주거지역,대,174,"17,000",2007,2,28,,,,
335,28140,동구,송림동,제2종일반주거지역,대,1,131,2007,2,1,,,,
336,28140,동구,송림동,제2종일반주거지역,대,4,439,2007,2,2,,,,
337,28140,동구,송림동,제2종일반주거지역,대,1,165,2007,2,2,,,,
338,28140,동구,송림동,제2종일반주거지역,대,5,476,2007,2,2,,,,
339,28140,동구,송림동,제2종일반주거지역,대,1,123,2007,2,6,,,,
340,28140,동구,송림동,제2종일반주거지역,대,1,94,2007,2,6,,,,
341,28140,동구,송림동,제2종일반주거지역,대,1,113,2007,2,6,,,,
342,28140,동구,송림동,제2종일반주거지역,대,7,"1,000",2007,2,7,,,,
343,28140,동구,송림동,제2종일반주거지역,대,15,"1,288",2007,2,7,,,,
344,28140,동구,송림동,제2종일반주거지역,대,3,279,2007,2,8,,,,
345,28140,동구,송림동,제2종일반주거지역,대,2,450,2007,2,9,,,,
346,28140,동구,송림동,제2종일반주거지역,대,1,230,2007,2,9,,,,
347,28140,동구,송림동,제2종일반주거지역,대,4,650,2007,2,9,,,,
348,28140,동구,송림동,제2종일반주거지역,대,2,320,2007,2,9,,,,
349,28140,동구,송림동,제2종일반주거지역,대,1,290,2007,2,9,,,,
350,28140,동구,송림동,준주거지역,대,64,"4,256",2007,2,10,,,,
351,28140,동구,송림동,준주거지역,대,29,"2,230",2007,2,14,,,,
352,28140,동구,송림동,준주거지역,대,87,"4,462",2007,2,14,,,,
353,28140,동구,송림동,제2종일반주거지역,대,1,240,2007,2,18,,,,
354,28140,동구,송림동,제2종일반주거지역,대,124,"6,405",2007,2,21,,,,
355,28140,동구,송림동,제2종일반주거지역,대,3,279,2007,2,23,,,,
356,28140,동구,송림동,제2종일반주거지역,대,3,370,2007,2,25,,,,
357,28140,동구,송림동,준주거지역,대,41,"4,727",2007,2,27,,,,
358,28140,동구,창영동,제3종일반주거지역,도로,13,830,2007,3,2,,,,
359,28140,동구,송림동,일반상업지역,대,394,"71,500",2007,3,7,,,,
360,28140,동구,송림동,준주거지역,대,99,"6,584",2007,3,18,,,,
361,28140,동구,송림동,제2종일반주거지역,대,1,94,2007,3,27,,,,
362,28140,동구,송림동,제2종일반주거지역,대,1,117,2007,3,27,,,,
363,28140,동구,송림동,일반상업지역,대,30,"11,000",2007,3,28,,,,
364,28140,동구,송림동,일반상업지역,대,68,"27,000",2007,3,28,,,,
365,28140,동구,송림동,제2종일반주거지역,대,1,125,2007,3,29,,,,
366,28140,동구,송림동,일반상업지역,대,25,"2,800",2007,3,30,,,,
367,28140,동구,송림동,제2종일반주거지역,대,20,"1,702",2007,3,30,,,,
368,28140,동구,송현동,일반상업지역,대,26,"3,150",2007,4,5,,,,
369,28140,동구,송현동,일반상업지역,대,12,"1,350",2007,4,5,,,,
370,28140,동구,창영동,제2종일반주거지역,대,35,"1,343",2007,4,16,,,,
371,28140,동구,송림동,제2종일반주거지역,대,7,258,2007,4,5,,,,
372,28140,동구,송림동,일반상업지역,대,25,"2,400",2007,4,8,,,,
373,28140,동구,송림동,제2종일반주거지역,대,7,500,2007,4,10,,,,
374,28140,동구,송림동,준주거지역,대,9,991,2007,4,10,,,,
375,28140,동구,송림동,준주거지역,대,52,"4,000",2007,4,10,,,,
376,28140,동구,송림동,준주거지역,대,23,"2,534",2007,4,10,,,,
377,28140,동구,송림동,준주거지역,대,13,"1,432",2007,4,10,,,,
378,28140,동구,송림동,제2종일반주거지역,대,18,"1,000",2007,4,10,,,,
379,28140,동구,송림동,제2종일반주거지역,대,8,500,2007,4,10,,,,
380,28140,동구,송림동,제2종일반주거지역,대,66,"8,400",2007,4,15,,,,
381,28140,동구,송림동,제2종일반주거지역,대,4,371,2007,4,16,,,,
382,28140,동구,송림동,제2종일반주거지역,대,7,200,2007,4,20,,,,
383,28140,동구,송림동,제2종일반주거지역,대,1,207,2007,4,23,,,,
384,28140,동구,송림동,제2종일반주거지역,대,7,595,2007,4,23,,,,
385,28140,동구,송림동,제2종일반주거지역,대,5,548,2007,4,23,,,,
386,28140,동구,송림동,제2종일반주거지역,대,66,"11,500",2007,4,28,,,,
387,28140,동구,송림동,준주거지역,대,45,"3,024",2007,4,29,,,,
388,28140,동구,송림동,제2종일반주거지역,대,2,190,2007,4,30,,,,
389,28140,동구,만석동,일반공업지역,공장용지,665,"74,500",2007,5,22,,,,
390,28140,동구,만석동,일반공업지역,공장용지,662,"74,500",2007,5,22,,,,
391,28140,동구,송현동,일반상업지역,대,73,"20,679",2007,5,10,,,,
392,28140,동구,송현동,일반상업지역,대,79,"22,379",2007,5,10,,,,
393,28140,동구,송현동,일반상업지역,대,53,"15,014",2007,5,10,,,,
394,28140,동구,송현동,일반상업지역,대,43,"12,181",2007,5,10,,,,
395,28140,동구,송현동,일반상업지역,대,69,"19,546",2007,5,10,,,,
396,28140,동구,송현동,일반상업지역,대,23,"6,515",2007,5,10,,,,
397,28140,동구,송현동,일반상업지역,대,26,"7,365",2007,5,10,,,,
398,28140,동구,송현동,일반상업지역,대,16,"4,534",2007,5,10,,,,
399,28140,동구,송현동,일반상업지역,대,33,"9,348",2007,5,10,,,,
400,28140,동구,송현동,일반상업지역,대,53,"15,014",2007,5,10,,,,
401,28140,동구,송현동,일반상업지역,대,34,"6,915",2007,5,15,,,,
402,28140,동구,송림동,준주거지역,대,56,"3,880",2007,5,1,,,,
403,28140,동구,송림동,준주거지역,대,32,"2,140",2007,5,4,,,,
404,28140,동구,송림동,준주거지역,대,26,"2,044",2007,5,4,,,,
405,28140,동구,송림동,준주거지역,대,86,"5,898",2007,5,11,,,,
406,28140,동구,송림동,제2종일반주거지역,대,4,650,2007,5,11,,,,
407,28140,동구,송림동,제2종일반주거지역,대,9,900,2007,5,11,,,,
408,28140,동구,송림동,제2종일반주거지역,대,4,700,2007,5,11,,,,
409,28140,동구,송림동,제2종일반주거지역,대,3,550,2007,5,11,,,,
410,28140,동구,송림동,제2종일반주거지역,대,6,600,2007,5,11,,,,
411,28140,동구,송림동,준주거지역,대,118,"10,463",2007,5,14,,,,
412,28140,동구,송림동,준주거지역,대,43,"4,414",2007,5,20,,,,
413,28140,동구,송림동,제2종일반주거지역,대,32,"5,700",2007,5,21,,,,
414,28140,동구,송림동,일반상업지역,대,17,"1,500",2007,5,25,,,,
415,28140,동구,송림동,일반상업지역,대,30,"3,000",2007,5,25,,,,
416,28140,동구,송림동,일반상업지역,대,31,"3,000",2007,5,25,,,,
417,28140,동구,송림동,제2종일반주거지역,대,1,107,2007,5,25,,,,
418,28140,동구,송림동,제2종일반주거지역,대,4,256,2007,5,25,,,,
419,28140,동구,송림동,일반상업지역,대,16,"1,000",2007,5,25,,,,
420,28140,동구,송림동,일반상업지역,대,4,500,2007,5,25,,,,
421,28140,동구,송림동,일반상업지역,대,8,"1,000",2007,5,25,,,,
422,28140,동구,만석동,제3종일반주거지역,대,78,"6,414",2007,6,22,,,,
423,28140,동구,송현동,제3종일반주거지역,대,50,"3,963",2007,6,15,,,,
424,28140,동구,송림동,준주거지역,대,116,"12,033",2007,6,5,,,,
425,28140,동구,송림동,준주거지역,대,73,"6,675",2007,6,7,,,,
426,28140,동구,송림동,준주거지역,대,26,"2,378",2007,6,7,,,,
427,28140,동구,송림동,제2종일반주거지역,대,70,"3,743",2007,6,15,,,,
428,28140,동구,송림동,일반상업지역,도로,7,176,2007,6,21,,,,
429,28140,동구,송림동,제2종일반주거지역,대,73,"5,000",2007,6,27,,,,
430,28140,동구,화수동,제3종일반주거지역,대,5,400,2007,7,10,,,,
431,28140,동구,화수동,제3종일반주거지역,대,73,"4,000",2007,7,10,,,,
432,28140,동구,화수동,제3종일반주거지역,대,303,"15,200",2007,7,25,,,,
433,28140,동구,화수동,일반공업지역,대,292,"20,500",2007,7,31,,,,
434,28140,동구,송림동,제2종일반주거지역,대,4,420,2007,7,2,,,,
435,28140,동구,송림동,제2종일반주거지역,도로,3,200,2007,7,2,,,,
436,28140,동구,송림동,제2종일반주거지역,대,61,"4,300",2007,7,2,,,,
437,28140,동구,송림동,제2종일반주거지역,대,55,"5,440",2007,7,3,,,,
438,28140,동구,송림동,준주거지역,대,117,"8,186",2007,7,4,,,,
439,28140,동구,송림동,제2종일반주거지역,대,4,373,2007,7,4,,,,
440,28140,동구,송림동,제2종일반주거지역,대,2,190,2007,7,4,,,,
441,28140,동구,송림동,준주거지역,대,56,"5,237",2007,7,9,,,,
442,28140,동구,송림동,준주거지역,대,36,"3,210",2007,7,20,,,,
443,28140,동구,송림동,제3종일반주거지역,대,329,"29,873",2007,7,30,,,,
444,28140,동구,송림동,제2종일반주거지역,대,187,"17,000",2007,7,30,,,,
445,28140,동구,송림동,제2종일반주거지역,도로,5,527,2007,7,30,,,,
446,28140,동구,만석동,제3종일반주거지역,대,26,"1,400",2007,8,14,,,,
447,28140,동구,만석동,제3종일반주거지역,대,3,334,2007,8,25,,,,
448,28140,동구,만석동,제3종일반주거지역,대,3,334,2007,8,25,,,,
449,28140,동구,화수동,제3종일반주거지역,대,17,991,2007,8,2,,,,
450,28140,동구,화수동,제3종일반주거지역,대,20,"1,060",2007,8,25,,,,
451,28140,동구,화수동,제3종일반주거지역,대,2,200,2007,8,25,,,,
452,28140,동구,화수동,제3종일반주거지역,대,6,"1,080",2007,8,25,,,,
453,28140,동구,화평동,제3종일반주거지역,대,103,"6,009",2007,8,2,,,,
454,28140,동구,금곡동,제2종일반주거지역,대,11,"1,285",2007,8,29,,,,
455,28140,동구,송림동,제2종일반주거지역,대,3,268,2007,8,1,,,,
456,28140,동구,송림동,제2종일반주거지역,대,2,219,2007,8,3,,,,
457,28140,동구,송림동,준주거지역,대,35,"2,352",2007,8,7,,,,
458,28140,동구,송림동,준주거지역,대,67,"4,502",2007,8,7,,,,
459,28140,동구,송림동,일반상업지역,대,16,"1,700",2007,8,12,,,,
460,28140,동구,송림동,준주거지역,도로,3,300,2007,8,20,,,,
461,28140,동구,송림동,일반상업지역,대,46,"1,700",2007,8,20,,,,
462,28140,동구,송림동,준주거지역,대,23,"1,577",2007,8,21,,,,
463,28140,동구,송림동,제2종일반주거지역,대,2,189,2007,8,22,,,,
464,28140,동구,송림동,제2종일반주거지역,대,1,156,2007,8,22,,,,
465,28140,동구,송림동,제2종일반주거지역,대,1,154,2007,8,23,,,,
466,28140,동구,송림동,준주거지역,대,36,"2,464",2007,8,24,,,,
467,28140,동구,송림동,준주거지역,대,45,"4,103",2007,8,30,,,,
468,28140,동구,만석동,일반공업지역,공장용지,"1,019","110,880",2007,9,3,,,,
469,28140,동구,만석동,제3종일반주거지역,대,1,50,2007,9,4,,,,
470,28140,동구,만석동,일반공업지역,공장용지,"1,019","105,000",2007,9,5,,,,
471,28140,동구,만석동,일반공업지역,도로,51,"1,339",2007,9,5,,,,
472,28140,동구,만석동,일반공업지역,공장용지,"1,206","135,000",2007,9,10,,,,
473,28140,동구,만석동,일반공업지역,공장용지,909,"100,000",2007,9,14,,,,
474,28140,동구,화수동,제3종일반주거지역,대,2,90,2007,9,1,,,,
475,28140,동구,화수동,제3종일반주거지역,대,6,600,2007,9,1,,,,
476,28140,동구,화수동,제3종일반주거지역,대,5,400,2007,9,17,,,,
477,28140,동구,금곡동,일반상업지역,대,8,"1,065",2007,9,11,,,,
478,28140,동구,송림동,일반상업지역,대,25,"2,000",2007,9,4,,,,
479,28140,동구,송림동,제2종일반주거지역,대,59,"5,070",2007,9,5,,,,
480,28140,동구,송림동,일반상업지역,대,45,"1,500",2007,9,5,,,,
481,28140,동구,송림동,준주거지역,대,52,"4,490",2007,9,5,,,,
482,28140,동구,송림동,준주거지역,대,22,"1,299",2007,9,5,,,,
483,28140,동구,송림동,일반상업지역,대,21,"2,762",2007,9,11,,,,
484,28140,동구,송림동,일반상업지역,잡종지,15,"1,973",2007,9,11,,,,
485,28140,동구,송림동,일반상업지역,대,101,"13,282",2007,9,11,,,,
486,28140,동구,송림동,준주거지역,대,5,258,2007,9,21,,,,
487,28140,동구,송림동,제3종일반주거지역,대,7,"1,350",2007,9,21,,,,
488,28140,동구,송림동,제2종일반주거지역,대,11,794,2007,9,27,,,,
489,28140,동구,만석동,제2종일반주거지역,대,11,"1,541",2007,10,4,,,,
490,28140,동구,만석동,일반공업지역,공장용지,"1,206","120,450",2007,10,13,,,,
491,28140,동구,만석동,일반공업지역,공장용지,"1,170","116,810",2007,10,13,,,,
492,28140,동구,만석동,일반공업지역,공장용지,"1,212","120,990",2007,10,13,,,,
493,28140,동구,만석동,일반공업지역,공장용지,"1,206","120,450",2007,10,13,,,,
494,28140,동구,만석동,일반공업지역,공장용지,"1,019","101,750",2007,10,13,,,,
495,28140,동구,만석동,일반공업지역,공장용지,191,"21,680",2007,10,13,,,,
496,28140,동구,만석동,일반공업지역,공장용지,996,"113,010",2007,10,13,,,,
497,28140,동구,만석동,일반공업지역,공장용지,293,"29,310",2007,10,13,,,,
498,28140,동구,만석동,일반공업지역,공장용지,296,"29,560",2007,10,13,,,,
499,28140,동구,만석동,일반공업지역,공장용지,987,"89,652",2007,10,16,,,,
500,28140,동구,만석동,일반공업지역,공장용지,696,"63,189",2007,10,16,,,,
501,28140,동구,만석동,일반공업지역,공장용지,988,"89,724",2007,10,16,,,,
502,28140,동구,만석동,일반공업지역,공장용지,693,"62,961",2007,10,16,,,,
503,28140,동구,만석동,일반공업지역,공장용지,"1,653","150,054",2007,10,16,,,,
504,28140,동구,만석동,일반공업지역,공장용지,"2,307","209,433",2007,10,16,,,,
505,28140,동구,만석동,일반공업지역,공장용지,"1,650","149,811",2007,10,16,,,,
506,28140,동구,만석동,일반공업지역,공장용지,656,"59,613",2007,10,16,,,,
507,28140,동구,만석동,일반공업지역,공장용지,991,"113,990",2007,10,18,,,,
508,28140,동구,만석동,일반공업지역,공장용지,991,"112,490",2007,10,18,,,,
509,28140,동구,만석동,일반공업지역,공장용지,661,"75,000",2007,10,24,,,,
510,28140,동구,만석동,일반공업지역,공장용지,340,"38,625",2007,10,24,,,,
511,28140,동구,만석동,일반공업지역,공장용지,192,"21,745",2007,10,24,,,,
512,28140,동구,화수동,준공업지역,대,10,934,2007,10,4,,,,
513,28140,동구,송현동,일반상업지역,대,53,"7,000",2007,10,5,,,,
514,28140,동구,화평동,제3종일반주거지역,대,1,87,2007,10,23,,,,
515,28140,동구,창영동,제2종일반주거지역,도로,75,"2,200",2007,10,25,,,,
516,28140,동구,창영동,제2종일반주거지역,대,14,200,2007,10,25,,,,
517,28140,동구,창영동,제2종일반주거지역,대,9,100,2007,10,25,,,,
518,28140,동구,송림동,제2종일반주거지역,대,55,"7,000",2007,10,4,,,,
519,28140,동구,송림동,준주거지역,잡종지,15,"3,281",2007,10,5,,,,
520,28140,동구,송림동,준주거지역,대,14,"3,070",2007,10,5,,,,
