,지역코드,시군구,법정동,용도지역,지목,거래면적,거래금액,년,월,일,거래유형,중개사소재지,해제사유발생일,해제여부
521,28140,동구,송림동,준주거지역,대,15,"3,202",2007,10,5,,,,
522,28140,동구,송림동,준주거지역,대,17,"3,682",2007,10,5,,,,
523,28140,동구,송림동,준주거지역,대,87,"12,988",2007,10,5,,,,
524,28140,동구,송림동,준주거지역,대,59,"11,342",2007,10,8,,,,
525,28140,동구,송림동,준주거지역,대,50,"11,324",2007,10,10,,,,
526,28140,동구,송림동,제2종일반주거지역,대,116,"8,500",2007,10,13,,,,
527,28140,동구,송림동,준주거지역,도로,4,200,2007,10,15,,,,
528,28140,동구,송림동,제2종일반주거지역,대,1,108,2007,10,16,,,,
529,28140,동구,송림동,제2종일반주거지역,대,1,172,2007,10,19,,,,
530,28140,동구,송림동,제2종일반주거지역,대,3,402,2007,10,24,,,,
531,28140,동구,송림동,제2종일반주거지역,대,9,"1,066",2007,10,24,,,,
532,28140,동구,송림동,제2종일반주거지역,대,13,"1,156",2007,10,24,,,,
533,28140,동구,송림동,준주거지역,대,53,"6,819",2007,10,28,,,,
534,28140,동구,송림동,준주거지역,대,4,517,2007,10,28,,,,
535,28140,동구,송림동,준주거지역,대,16,"2,143",2007,10,28,,,,
536,28140,동구,송림동,준주거지역,대,23,"2,954",2007,10,28,,,,
537,28140,동구,송림동,준주거지역,잡종지,16,"1,196",2007,10,28,,,,
538,28140,동구,송림동,준주거지역,잡종지,1,"1,065",2007,10,28,,,,
539,28140,동구,송림동,준주거지역,대,14,"1,810",2007,10,28,,,,
540,28140,동구,송림동,제2종일반주거지역,대,8,661,2007,10,31,,,,
541,28140,동구,송림동,제2종일반주거지역,대,4,440,2007,10,31,,,,
542,28140,동구,송림동,제2종일반주거지역,대,17,"1,874",2007,10,31,,,,
543,28140,동구,송림동,제2종일반주거지역,대,11,"1,212",2007,10,31,,,,
544,28140,동구,송림동,제2종일반주거지역,대,7,771,2007,10,31,,,,
545,28140,동구,만석동,일반공업지역,공장용지,693,"78,000",2007,11,27,,,,
546,28140,동구,만석동,제3종일반주거지역,대,31,"4,150",2007,11,30,,,,
547,28140,동구,금곡동,제2종일반주거지역,대,14,"3,700",2007,11,6,,,,
548,28140,동구,금곡동,일반상업지역,대,4,590,2007,11,9,,,,
549,28140,동구,송림동,제3종일반주거지역,대,21,"2,700",2007,11,2,,,,
550,28140,동구,송림동,준주거지역,대,6,"4,272",2007,11,8,,,,
551,28140,동구,송림동,준주거지역,대,25,"5,165",2007,11,8,,,,
552,28140,동구,송림동,일반상업지역,대,20,"2,620",2007,11,9,,,,
553,28140,동구,송림동,제2종일반주거지역,대,2,130,2007,11,12,,,,
554,28140,동구,송림동,제2종일반주거지역,대,1,148,2007,11,14,,,,
555,28140,동구,송림동,일반상업지역,대,7,750,2007,11,18,,,,
556,28140,동구,송림동,일반상업지역,대,1,150,2007,11,18,,,,
557,28140,동구,만석동,제3종일반주거지역,대,34,"2,100",2007,12,10,,,,
558,28140,동구,만석동,제3종일반주거지역,대,9,804,2007,12,13,,,,
559,28140,동구,만석동,일반공업지역,공장용지,"1,653","125,000",2007,12,14,,,,
560,28140,동구,만석동,일반공업지역,공장용지,"1,206","143,000",2007,12,17,,,,
561,28140,동구,송현동,제3종일반주거지역,대,325,"27,000",2007,12,22,,,,
562,28140,동구,송림동,준주거지역,대,78,"3,804",2007,12,1,,,,
563,28140,동구,송림동,준주거지역,잡종지,12,"1,076",2007,12,1,,,,
564,28140,동구,송림동,준주거지역,대,15,"1,309",2007,12,1,,,,
565,28140,동구,송림동,준주거지역,대,18,"1,349",2007,12,1,,,,
566,28140,동구,송림동,준주거지역,대,5,723,2007,12,1,,,,
567,28140,동구,송림동,준주거지역,대,19,"1,394",2007,12,1,,,,
568,28140,동구,송림동,준주거지역,잡종지,1,483,2007,12,1,,,,
569,28140,동구,송림동,준주거지역,대,37,"11,867",2007,12,25,,,,
570,28140,동구,만석동,일반공업지역,도로,21,"2,300",2008,1,30,,,,
571,28140,동구,만석동,일반공업지역,도로,13,"1,500",2008,1,30,,,,
572,28140,동구,화수동,제3종일반주거지역,대,5,350,2008,1,7,,,,
573,28140,동구,송림동,준주거지역,대,66,"5,800",2008,1,2,,,,
574,28140,동구,송림동,제2종일반주거지역,대,15,"1,000",2008,1,7,,,,
575,28140,동구,송림동,제2종일반주거지역,대,7,500,2008,1,7,,,,
576,28140,동구,송림동,제2종일반주거지역,대,5,600,2008,1,7,,,,
577,28140,동구,송림동,제2종일반주거지역,대,5,700,2008,1,7,,,,
578,28140,동구,송림동,제2종일반주거지역,대,11,"1,000",2008,1,7,,,,
579,28140,동구,송림동,제2종일반주거지역,대,3,500,2008,1,7,,,,
580,28140,동구,송림동,준주거지역,대,142,"22,781",2008,1,8,,,,
581,28140,동구,송림동,제2종일반주거지역,도로,1,130,2008,1,14,,,,
582,28140,동구,송림동,준주거지역,대,2,400,2008,1,15,,,,
583,28140,동구,송림동,준주거지역,대,26,"3,250",2008,1,15,,,,
584,28140,동구,송림동,준주거지역,대,3,500,2008,1,15,,,,
585,28140,동구,송림동,준주거지역,대,4,252,2008,1,18,,,,
586,28140,동구,송림동,제2종일반주거지역,대,33,"2,052",2008,1,18,,,,
587,28140,동구,송림동,준주거지역,대,69,"15,747",2008,1,22,,,,
588,28140,동구,송림동,일반상업지역,도로,2,65,2008,1,28,,,,
589,28140,동구,송림동,일반상업지역,도로,5,132,2008,1,29,,,,
590,28140,동구,송림동,일반상업지역,도로,4,115,2008,1,29,,,,
591,28140,동구,송림동,일반상업지역,대,122,"11,901",2008,1,30,,,,
592,28140,동구,송림동,일반상업지역,대,36,"3,213",2008,1,30,,,,
593,28140,동구,송림동,제2종일반주거지역,대,63,"4,382",2008,1,30,,,,
594,28140,동구,만석동,제3종일반주거지역,대,10,657,2008,2,29,,,,
595,28140,동구,화수동,제3종일반주거지역,대,10,400,2008,2,11,,,,
596,28140,동구,창영동,제2종일반주거지역,대,36,"4,450",2008,2,15,,,,
597,28140,동구,송림동,일반상업지역,대,28,"4,000",2008,2,4,,,,
598,28140,동구,송림동,일반상업지역,대,79,"12,000",2008,2,4,,,,
599,28140,동구,송림동,일반상업지역,대,28,"4,000",2008,2,4,,,,
600,28140,동구,송림동,준주거지역,잡종지,1,340,2008,2,28,,,,
601,28140,동구,송림동,준주거지역,잡종지,13,"1,886",2008,2,28,,,,
602,28140,동구,송림동,준주거지역,대,5,883,2008,2,28,,,,
603,28140,동구,송림동,준주거지역,대,20,"2,841",2008,2,28,,,,
604,28140,동구,송림동,준주거지역,대,19,"2,776",2008,2,28,,,,
605,28140,동구,송림동,준주거지역,대,15,"2,719",2008,2,28,,,,
606,28140,동구,송림동,준주거지역,대,34,"5,056",2008,2,28,,,,
607,28140,동구,만석동,일반공업지역,공장용지,196,"20,638",2008,3,14,,,,
608,28140,동구,만석동,일반공업지역,도로,30,"3,159",2008,3,14,,,,
609,28140,동구,만석동,일반공업지역,공장용지,"2,998","315,704",2008,3,14,,,,
610,28140,동구,만석동,일반공업지역,도로,49,"5,159",2008,3,14,,,,
611,28140,동구,만석동,일반공업지역,공장용지,696,"76,000",2008,3,26,,,,
612,28140,동구,송림동,제2종일반주거지역,대,6,618,2008,3,6,,,,
613,28140,동구,송림동,제2종일반주거지역,대,13,895,2008,3,6,,,,
614,28140,동구,송림동,준주거지역,대,50,"16,494",2008,3,7,,,,
615,28140,동구,송림동,준주거지역,대,2,400,2008,3,11,,,,
616,28140,동구,송림동,제2종일반주거지역,대,62,"5,500",2008,3,16,,,,
617,28140,동구,송림동,제2종일반주거지역,대,41,"4,000",2008,3,18,,,,
618,28140,동구,송림동,제2종일반주거지역,대,64,"5,500",2008,3,18,,,,
619,28140,동구,송림동,준주거지역,대,62,"6,193",2008,3,22,,,,
620,28140,동구,송림동,준주거지역,대,5,"1,258",2008,3,22,,,,
621,28140,동구,송림동,준주거지역,대,15,"2,773",2008,3,22,,,,
622,28140,동구,송림동,준주거지역,대,14,"1,224",2008,3,22,,,,
623,28140,동구,송림동,준주거지역,대,83,"12,967",2008,3,22,,,,
624,28140,동구,송림동,준주거지역,대,3,400,2008,3,24,,,,
625,28140,동구,송림동,제2종일반주거지역,대,46,"3,500",2008,3,25,,,,
626,28140,동구,송림동,일반상업지역,도로,8,100,2008,3,25,,,,
627,28140,동구,만석동,일반공업지역,공장용지,"2,543","242,278",2008,4,2,,,,
628,28140,동구,만석동,일반공업지역,도로,21,"2,024",2008,4,2,,,,
629,28140,동구,만석동,일반공업지역,도로,69,"6,502",2008,4,2,,,,
630,28140,동구,만석동,일반공업지역,도로,327,"30,823",2008,4,2,,,,
631,28140,동구,만석동,일반공업지역,도로,42,"4,018",2008,4,2,,,,
632,28140,동구,만석동,일반공업지역,공장용지,"1,688","158,985",2008,4,2,,,,
633,28140,동구,만석동,일반공업지역,도로,34,"3,275",2008,4,2,,,,
634,28140,동구,만석동,일반공업지역,도로,162,"15,524",2008,4,2,,,,
635,28140,동구,화수동,제3종일반주거지역,대,400,"49,000",2008,4,7,,,,
636,28140,동구,화수동,제3종일반주거지역,대,158,"15,000",2008,4,7,,,,
637,28140,동구,화수동,일반공업지역,대,112,"5,100",2008,4,11,,,,
638,28140,동구,창영동,제2종일반주거지역,대,59,"3,500",2008,4,2,,,,
639,28140,동구,송림동,제2종일반주거지역,대,59,"5,000",2008,4,2,,,,
640,28140,동구,송림동,제2종일반주거지역,대,116,"8,500",2008,4,2,,,,
641,28140,동구,송림동,준주거지역,대,13,"10,255",2008,4,6,,,,
642,28140,동구,송림동,준주거지역,대,10,"8,685",2008,4,7,,,,
643,28140,동구,송림동,준주거지역,대,67,"11,975",2008,4,10,,,,
644,28140,동구,송림동,준주거지역,대,9,"1,700",2008,4,10,,,,
645,28140,동구,송림동,준주거지역,대,4,813,2008,4,10,,,,
646,28140,동구,송림동,준주거지역,대,54,"3,591",2008,4,10,,,,
647,28140,동구,송림동,준주거지역,대,8,"1,478",2008,4,10,,,,
648,28140,동구,송림동,제2종일반주거지역,대,5,"1,980",2008,4,14,,,,
649,28140,동구,송림동,제2종일반주거지역,대,4,860,2008,4,14,,,,
650,28140,동구,송림동,제2종일반주거지역,대,2,540,2008,4,14,,,,
651,28140,동구,송림동,제2종일반주거지역,대,3,800,2008,4,14,,,,
652,28140,동구,송림동,제2종일반주거지역,대,8,"2,300",2008,4,14,,,,
653,28140,동구,송림동,일반상업지역,대,445,"69,195",2008,4,15,,,,
654,28140,동구,송림동,제2종일반주거지역,도로,20,100,2008,4,15,,,,
655,28140,동구,송림동,일반상업지역,대,69,"10,755",2008,4,15,,,,
656,28140,동구,송림동,제2종일반주거지역,대,11,"2,000",2008,4,16,,,,
657,28140,동구,송림동,준주거지역,대,61,"8,005",2008,4,17,,,,
658,28140,동구,송림동,준주거지역,전,37,"8,666",2008,4,18,,,,
659,28140,동구,만석동,제2종일반주거지역,대,39,"2,900",2008,5,2,,,,
660,28140,동구,만석동,일반공업지역,공장용지,988,"115,000",2008,5,9,,,,
661,28140,동구,만석동,일반공업지역,공장용지,661,"72,000",2008,5,16,,,,
662,28140,동구,만석동,일반공업지역,공장용지,"1,650","175,000",2008,5,22,,,,
663,28140,동구,만석동,일반공업지역,공장용지,326,"37,500",2008,5,26,,,,
664,28140,동구,화수동,제2종일반주거지역,대,53,"4,240",2008,5,15,,,,
665,28140,동구,화수동,제2종일반주거지역,대,12,980,2008,5,15,,,,
666,28140,동구,송현동,제3종일반주거지역,대,89,"8,000",2008,5,7,,,,
667,28140,동구,송현동,일반공업지역,공장용지,67,"14,400",2008,5,17,,,,
668,28140,동구,송현동,제2종일반주거지역,대,7,"1,330",2008,5,27,,,,
669,28140,동구,화평동,제3종일반주거지역,대,9,450,2008,5,12,,,,
670,28140,동구,금곡동,제2종일반주거지역,대,11,"1,400",2008,5,19,,,,
671,28140,동구,송림동,제2종일반주거지역,대,33,"3,000",2008,5,9,,,,
672,28140,동구,송림동,준주거지역,대,19,"2,225",2008,5,13,,,,
673,28140,동구,송림동,준주거지역,대,88,"18,279",2008,5,13,,,,
674,28140,동구,송림동,준주거지역,대,2,117,2008,5,13,,,,
675,28140,동구,송림동,준주거지역,대,2,164,2008,5,13,,,,
676,28140,동구,송림동,준주거지역,대,19,"1,777",2008,5,13,,,,
677,28140,동구,송림동,준주거지역,대,88,"11,939",2008,5,13,,,,
678,28140,동구,송림동,제3종일반주거지역,대,89,"6,500",2008,5,21,,,,
679,28140,동구,송림동,일반공업지역,대,52,"2,184",2008,5,22,,,,
680,28140,동구,송림동,준주거지역,대,17,"3,525",2008,5,22,,,,
681,28140,동구,송림동,준주거지역,대,50,"10,367",2008,5,22,,,,
682,28140,동구,송림동,준주거지역,대,17,"3,687",2008,5,24,,,,
683,28140,동구,송림동,준주거지역,잡종지,15,"3,285",2008,5,24,,,,
684,28140,동구,송림동,준주거지역,대,14,"3,074",2008,5,24,,,,
685,28140,동구,송림동,준주거지역,대,15,"3,206",2008,5,24,,,,
686,28140,동구,만석동,일반공업지역,공장용지,"2,307","240,000",2008,6,27,,,,
687,28140,동구,화수동,제3종일반주거지역,대,33,"8,000",2008,6,10,,,,
688,28140,동구,화수동,제3종일반주거지역,대,10,"8,000",2008,6,10,,,,
689,28140,동구,창영동,제3종일반주거지역,대,5,501,2008,6,9,,,,
690,28140,동구,송림동,제2종일반주거지역,도로,1,240,2008,6,2,,,,
691,28140,동구,송림동,제2종일반주거지역,대,46,"1,478",2008,6,11,,,,
692,28140,동구,송림동,제2종일반주거지역,도로,1,100,2008,6,19,,,,
693,28140,동구,송림동,제2종일반주거지역,대,15,"2,400",2008,6,19,,,,
694,28140,동구,송림동,준주거지역,대,14,"6,850",2008,6,21,,,,
695,28140,동구,송림동,준주거지역,대,16,"7,320",2008,6,21,,,,
696,28140,동구,송림동,제2종일반주거지역,대,14,"3,900",2008,6,27,,,,
697,28140,동구,송림동,준주거지역,대,22,611,2008,6,30,,,,
698,28140,동구,송림동,준주거지역,대,10,235,2008,6,30,,,,
699,28140,동구,송림동,준주거지역,대,7,153,2008,6,30,,,,
700,28140,동구,송림동,제2종일반주거지역,도로,33,"4,990",2008,7,1,,,,
701,28140,동구,송림동,일반상업지역,대,14,"1,300",2008,7,10,,,,
702,28140,동구,송림동,준주거지역,대,4,"3,135",2008,7,14,,,,
703,28140,동구,송림동,준주거지역,대,9,"3,617",2008,7,14,,,,
704,28140,동구,송림동,준주거지역,대,4,"3,156",2008,7,14,,,,
705,28140,동구,송림동,준주거지역,대,23,"5,041",2008,7,14,,,,
706,28140,동구,송림동,제2종일반주거지역,대,41,"2,987",2008,7,15,,,,
707,28140,동구,송림동,준주거지역,대,8,"1,000",2008,7,23,,,,
708,28140,동구,화수동,제3종일반주거지역,대,63,"7,600",2008,8,30,,,,
709,28140,동구,화수동,제3종일반주거지역,대,40,"3,300",2008,8,30,,,,
710,28140,동구,송현동,제3종일반주거지역,대,26,"4,761",2008,8,8,,,,
711,28140,동구,송현동,제2종일반주거지역,대,12,"3,804",2008,8,12,,,,
712,28140,동구,송현동,제2종일반주거지역,대,14,"2,300",2008,8,27,,,,
713,28140,동구,송현동,제3종일반주거지역,대,220,"21,500",2008,8,29,,,,
714,28140,동구,송현동,제3종일반주거지역,종교용지,"1,216","88,200",2008,8,30,,,,
715,28140,동구,창영동,제3종일반주거지역,대,7,655,2008,8,27,,,,
716,28140,동구,송림동,준주거지역,대,12,"3,860",2008,8,1,,,,
717,28140,동구,송림동,준주거지역,대,42,"12,922",2008,8,1,,,,
718,28140,동구,송림동,준주거지역,대,38,"7,762",2008,8,6,,,,
719,28140,동구,송림동,준주거지역,대,12,"5,995",2008,8,6,,,,
720,28140,동구,송림동,준주거지역,대,17,"3,900",2008,8,10,,,,
721,28140,동구,송림동,준주거지역,대,14,"3,251",2008,8,10,,,,
722,28140,동구,송림동,준주거지역,대,15,"3,393",2008,8,10,,,,
723,28140,동구,송림동,준주거지역,잡종지,15,"3,473",2008,8,10,,,,
724,28140,동구,송림동,준주거지역,대,20,"14,372",2008,8,18,,,,
725,28140,동구,송림동,준주거지역,대,22,"10,823",2008,8,22,,,,
726,28140,동구,송림동,제2종일반주거지역,대,17,80,2008,8,27,,,,
727,28140,동구,송림동,제2종일반주거지역,대,3,244,2008,8,29,,,,
728,28140,동구,송림동,준주거지역,대,17,"3,305",2008,8,29,,,,
729,28140,동구,송림동,준주거지역,잡종지,15,"2,945",2008,8,29,,,,
730,28140,동구,송림동,준주거지역,대,15,"2,874",2008,8,29,,,,
731,28140,동구,송림동,준주거지역,대,14,"2,755",2008,8,29,,,,
732,28140,동구,만석동,일반공업지역,도로,1,131,2008,9,27,,,,
733,28140,동구,만석동,일반공업지역,공장용지,"1,164","126,992",2008,9,27,,,,
734,28140,동구,만석동,일반공업지역,공장용지,95,"10,458",2008,9,27,,,,
735,28140,동구,화수동,제3종일반주거지역,대,4,360,2008,9,10,,,,
736,28140,동구,송림동,제2종일반주거지역,대,69,"8,000",2008,9,1,,,,
737,28140,동구,송림동,제2종일반주거지역,대,46,"3,908",2008,9,2,,,,
738,28140,동구,송림동,일반상업지역,대,110,"37,000",2008,9,25,,,,
739,28140,동구,송림동,일반상업지역,대,243,"5,000",2008,9,25,,,,
740,28140,동구,송현동,일반공업지역,도로,33,"5,567",2008,10,9,,,,
741,28140,동구,송현동,일반공업지역,잡종지,"1,250","210,674",2008,10,9,,,,
742,28140,동구,송현동,일반공업지역,잡종지,"1,072","180,674",2008,10,9,,,,
743,28140,동구,송현동,일반공업지역,잡종지,"1,363","229,719",2008,10,9,,,,
744,28140,동구,금곡동,제2종일반주거지역,대,5,400,2008,10,7,,,,
745,28140,동구,송림동,제2종일반주거지역,학교용지,41,"4,413",2008,10,1,,,,
746,28140,동구,송림동,일반상업지역,도로,7,200,2008,10,1,,,,
747,28140,동구,송림동,준주거지역,대,7,932,2008,10,2,,,,
748,28140,동구,송림동,제3종일반주거지역,대,26,"2,746",2008,10,8,,,,
749,28140,동구,송림동,제3종일반주거지역,대,52,"5,368",2008,10,8,,,,
750,28140,동구,송림동,제2종일반주거지역,학교용지,3,410,2008,10,9,,,,
751,28140,동구,송림동,일반상업지역,도로,7,250,2008,10,19,,,,
752,28140,동구,송림동,일반상업지역,도로,8,250,2008,10,22,,,,
753,28140,동구,화수동,제3종일반주거지역,대,10,"1,328",2008,11,26,,,,
754,28140,동구,송림동,제2종일반주거지역,대,40,"6,831",2008,11,25,,,,
755,28140,동구,송림동,준주거지역,대,33,"2,666",2008,11,27,,,,
756,28140,동구,송림동,준주거지역,대,5,434,2008,11,27,,,,
757,28140,동구,만석동,일반공업지역,공장용지,199,"11,400",2008,12,18,,,,
758,28140,동구,만석동,일반공업지역,공장용지,109,"8,942",2008,12,26,,,,
759,28140,동구,만석동,일반공업지역,공장용지,275,"22,508",2008,12,26,,,,
760,28140,동구,화수동,제3종일반주거지역,대,3,329,2008,12,19,,,,
761,28140,동구,송림동,제2종일반주거지역,대,82,"9,500",2008,12,20,,,,
762,28140,동구,만석동,일반공업지역,도로,58,"2,070",2009,1,5,,,,
763,28140,동구,만석동,일반공업지역,공장용지,66,"7,600",2009,1,5,,,,
764,28140,동구,만석동,일반공업지역,도로,61,"5,000",2009,1,9,,,,
765,28140,동구,창영동,제3종일반주거지역,대,52,"3,000",2009,1,12,,,,
766,28140,동구,송림동,일반공업지역,공장용지,"1,541","260,748",2009,1,12,,,,
767,28140,동구,송림동,일반공업지역,공장용지,"1,306","177,750",2009,1,12,,,,
768,28140,동구,송림동,일반공업지역,공장용지,"1,411","238,642",2009,1,12,,,,
769,28140,동구,송림동,일반공업지역,공장용지,341,"66,950",2009,1,12,,,,
770,28140,동구,송림동,일반공업지역,공장용지,965,"189,800",2009,1,12,,,,
771,28140,동구,송림동,일반공업지역,공장용지,341,"64,890",2009,1,30,,,,
772,28140,동구,만석동,일반공업지역,도로,35,"6,000",2009,2,4,,,,
773,28140,동구,송림동,제2종일반주거지역,대,267,"23,037",2009,2,17,,,,
774,28140,동구,만석동,일반공업지역,도로,140,"12,070",2009,3,3,,,,
775,28140,동구,만석동,일반공업지역,도로,35,"3,060",2009,3,3,,,,
776,28140,동구,만석동,일반공업지역,도로,22,"1,870",2009,3,3,,,,
777,28140,동구,송림동,제3종일반주거지역,대,50,"6,000",2009,3,3,,,,
778,28140,동구,송림동,제2종일반주거지역,학교용지,49,"5,836",2009,3,13,,,,
779,28140,동구,송림동,제2종일반주거지역,대,10,"1,047",2009,3,23,,,,
